wavenumber_cm-1,importance
1378.8964,0.000104043625
808.0526,0.000103967155
2188.8774,0.00010176214
1772.3158,0.000101432786
3677.7,0.000100054895
3963.1218,9.830063e-05
1656.6042,9.289925e-05
1548.6067,8.924295e-05
3978.55,8.606533e-05
3569.7024,8.368329e-05
1996.0248,8.217329e-05
3885.9807,8.088649e-05
1278.613,7.8485224e-05
3561.9883,7.5868826e-05
2358.588,7.4782874e-05
2389.444,7.337427e-05
2304.589,7.197404e-05
2536.0122,6.459588e-05
2111.7363,6.123229e-05
3438.5625,6.0404498e-05
1733.7452,5.8377074e-05
877.4795,5.595062e-05
2242.8762,5.4056476e-05
3230.2817,5.2222833e-05
1348.04,5.0519848e-05
3855.1243,4.9751765e-05
2173.4492,4.324545e-05
2991.1445,3.868707e-05
3315.137,3.5856476e-05
1332.6118,3.043898e-05
3091.4277,2.9972018e-05
1810.8864,2.7225267e-05
3700.8423,2.1125585e-05
2659.438,2.3513041e-06
2266.0186,0.0
2258.3044,0.0
2250.5903,0.0
3669.9858,0.0
1972.8824,0.0
1965.1685,0.0
1957.4543,0.0
1949.7402,0.0
1942.0261,0.0
1934.312,0.0
1926.5979,0.0
1918.8838,0.0
1911.1697,0.0
1903.4556,0.0
2134.8787,0.0
2227.448,0.0
2219.734,0.0
2212.0198,0.0
2204.3057,0.0
2196.5916,0.0
2150.307,0.0
2381.73,0.0
2374.016,0.0
2335.4456,0.0
2320.0173,0.0
2289.161,0.0
2281.4468,0.0
2505.1558,0.0
2497.4417,0.0
2482.0134,0.0
2474.2993,0.0
2458.871,0.0
2451.157,0.0
2443.443,0.0
2428.015,0.0
2420.3005,0.0
2412.5864,0.0
2404.8723,0.0
2397.1582,0.0
2636.2957,0.0
2628.5815,0.0
2620.8674,0.0
2613.1533,0.0
1857.1709,0.0
1849.4568,0.0
1841.7427,0.0
1834.0286,0.0
1818.6003,0.0
1803.1722,0.0
1795.4581,0.0
1787.744,0.0
1780.0299,0.0
2011.453,0.0
2003.7389,0.0
2597.725,0.0
2590.011,0.0
2582.2969,0.0
2574.5828,0.0
2559.1545,0.0
2528.298,0.0
2520.584,0.0
2759.7212,0.0
2744.2932,0.0
2736.579,0.0
2728.865,0.0
2721.151,0.0
2690.2942,0.0
2682.58,0.0
2667.152,0.0
2651.7239,0.0
2883.147,0.0
2875.4329,0.0
1679.7465,0.0
1664.3184,0.0
1895.7415,0.0
1888.0273,0.0
1880.3132,0.0
1872.5991,0.0
1864.885,0.0
2829.1482,0.0
2821.434,0.0
2813.72,0.0
2806.0059,0.0
2798.2917,0.0
2790.5776,0.0
2551.4404,0.0
2767.4353,0.0
3006.5728,0.0
2998.8586,0.0
916.05,0.0
2983.4304,0.0
1594.8914,0.0
1587.1772,0.0
1579.4631,0.0
3831.982,0.0
3639.1294,0.0
1764.6017,0.0
1756.8876,0.0
2937.1458,0.0
2914.0034,0.0
2898.5752,0.0
2890.861,0.0
3106.856,0.0
3099.1418,0.0
1486.8939,0.0
1471.4657,0.0
1417.4669,0.0
1409.7528,0.0
1648.8901,0.0
1641.176,0.0
1633.4619,0.0
1625.7478,0.0
1618.0337,0.0
3986.2642,0.0
3083.7136,0.0
3068.2854,0.0
3045.1433,0.0
2782.8635,0.0
3022.001,0.0
993.1911,0.0
3253.424,0.0
3245.71,0.0
3237.9958,0.0
985.477,0.0
3222.5676,0.0
3207.1394,0.0
3199.4253,0.0
3183.997,0.0
3176.283,0.0
3145.4265,0.0
3137.7124,0.0
3376.8496,0.0
3369.1355,0.0
3345.9934,0.0
977.7629,0.0
962.3347,0.0
1324.8976,0.0
1317.1835,0.0
800.3385,0.0
1301.7552,0.0
1286.3271,0.0
1510.0363,0.0
1502.3221,0.0
1494.608,0.0
3330.5652,0.0
946.9065,0.0
3299.7087,0.0
3276.5664,0.0
3261.1382,0.0
3500.2754,0.0
3492.5613,0.0
3477.133,0.0
3469.419,0.0
3993.9783,0.0
1224.6143,0.0
1216.9001,0.0
1209.1862,0.0
1162.9014,0.0
1394.3246,0.0
1386.6105,0.0
931.4783,0.0
3461.7048,0.0
3446.2766,0.0
923.7642,0.0
3423.1345,0.0
3399.9922,0.0
3623.7012,0.0
1016.3334,0.0
1116.6168,0.0
1101.1886,0.0
1093.4745,0.0
1085.7604,0.0
1078.0463,0.0
1070.3322,0.0
1039.4757,0.0
1008.6193,0.0
1247.7566,0.0
3577.4165,0.0
815.7667,0.0
2080.88,0.0
3538.846,0.0
3739.4126,0.0
3723.9846,0.0
3716.2705,0.0
831.1949,0.0
885.1936,0.0
2057.7378,0.0
3870.5525,0.0
2050.0237,0.0
3847.4102,0.0
3839.696,0.0
3955.4077,0.0
3947.6936,0.0
3939.9795,0.0
3916.8372,0.0
3909.123,0.0
3901.409,0.0
2042.3094,0.0
3878.2666,0.0
862.0513,0.0
854.3372,0.0
3824.2678,0.0
3808.8396,0.0
3793.4114,0.0
3770.269,0.0
3762.555,0.0
3754.8408,0.0
1155.1873,0.0
1147.4731,0.0
1139.7592,0.0
1132.045,0.0
2034.5955,0.0
2026.8813,0.0
3693.1282,0.0
3685.414,0.0
1024.0475,0.0
